client_id,qty,shipping_price,line_price,line_cost,line_profit
33615,78,1523.3400000000001,16392.81,13569.66,2823.1500000000015
33615,568,109379.76000000001,262060.25,222059.6,40000.649999999994
46820,118,4666.900000000001,22647.79,17820.36,4827.43
46820,133,6563.55,8330.19,7396.13,934.0600000000004
66037,157,408.2,52223.46,26484.33,25739.129999999997
46820,4431,35049.21,46423.92,40056.24,6367.68
24741,65,436.8,1128.39,967.8499999999999,160.5400000000002
66037,15,40.50000000000001,1229.23,629.7,599.53
38378,691,38550.89,330940.73,254896.07999999996,76044.65000000002
24741,214,235.39999999999998,4096.09,2764.88,1331.21
46820,9,81.0,5491.65,4158.09,1333.5599999999995
24741,30,581.6999999999999,1118.28,888.0,230.27999999999997
33615,26,345.79999999999995,6684.55,4390.62,2293.9300000000003
38378,24,1058.3999999999999,4764.96,3625.2,1139.7600000000002
38378,37,88.79999999999998,4012.34,2863.0600000000004,1149.2799999999997
66037,90,4491.900000000001,15890.3,9774.0,6116.299999999999
33615,36,783.7199999999999,1213.72,1042.1999999999998,171.5200000000002
24741,47,5935.16,6560.16,5992.5,567.6599999999999
46820,154,6457.22,10162.0,9110.64,1051.3600000000006
66037,63,979.0200000000001,1666.31,1377.8100000000002,288.4999999999998
46820,54,1319.22,24084.12,14411.519999999999,9672.6
66037,110,3303.2999999999997,9134.5,6185.299999999999,2949.2000000000007
66037,183,4445.07,23049.64,19742.04,3307.5999999999985
38378,160,604.8000000000001,22592.9,14487.999999999998,8104.900000000003
38378,97,651.8399999999999,804.33,700.3399999999999,103.99000000000012
38378,12,357.84,1312.84,1018.3199999999999,294.52
46820,33,464.31,7626.55,3754.74,3871.8100000000004
33615,17,384.19999999999993,1066.43,822.8,243.6300000000001
46820,66,766.92,2745.04,2258.52,486.52
24741,284,8747.2,46124.74,39118.16,7006.5799999999945
24741,0,0.0,0.0,0.0,0.0
33615,38,300.20000000000005,4979.72,4176.96,802.7600000000002
33615,194,5350.52,82722.13,51043.34,31678.790000000008
24741,109,1457.33,5742.16,4200.860000000001,1541.2999999999993
38378,171,9001.439999999999,12965.13,10824.3,2140.83
24741,44,708.3999999999999,2142.96,1337.6,805.3600000000001
33615,197,758.45,30316.24,20202.350000000002,10113.89
38378,48,873.6000000000001,25087.3,20442.239999999998,4645.060000000001
24741,25,1597.7500000000002,7941.93,5539.0,2402.9300000000003
24741,199,3482.5,116413.02,83464.58,32948.44
33615,18,297.0,1409.0,1013.4,395.6
24741,17,91.8,984.16,693.7699999999999,290.3900000000001
46820,170,5331.2,6036.06,5485.9,550.1600000000008
38378,60,66.0,1148.44,775.2,373.24
66037,19,1633.24,4403.08,3487.83,915.25
38378,62,4444.16,17688.32,11172.4,6515.92
66037,114,1484.2800000000002,59074.18,29749.44,29324.74
33615,34,961.5200000000001,1823.08,1339.2600000000002,483.8199999999997
66037,36,2255.4,20106.68,14176.8,5929.880000000001
33615,32,1904.0,6007.53,3879.04,2128.49
38378,86,172.0,15477.21,12355.619999999999,3121.59
66037,12,207.59999999999997,3446.09,2990.9999999999995,455.0900000000006
66037,35,301.0,4525.41,3406.55,1118.8599999999997
66037,1575,158539.5,962535.38,605745.0,356790.38
24741,1148,18884.600000000002,535062.54,446009.48,89053.06000000006
46820,22,803.8799999999999,3073.84,2588.3,485.53999999999996
38378,659,126903.63,304045.25,257636.05,46409.20000000001
24741,76,686.2800000000001,5780.55,4435.36,1345.1900000000005
46820,399,6172.53,249679.1,169650.81,80028.29000000001
38378,14,263.2,939.11,740.74,198.37
66037,12,472.8,2099.83,1198.44,901.3899999999999
46820,48,2701.4399999999996,2951.85,2701.9199999999996,249.9300000000003
33615,61,1118.74,3235.49,2307.63,927.8599999999997
24741,549,922.3199999999999,59102.57,42086.340000000004,17016.229999999996
24741,53,2782.5,3369.35,3057.57,311.77999999999975
38378,18,180.0,363.8,300.06,63.74000000000001
38378,8,453.59999999999997,575.7,507.35999999999996,68.34000000000009
24741,122166,1590601.32,63305761.5,31880439.36,31425322.14
38378,25,427.0,2254.37,1694.25,560.1199999999999
38378,18,1217.1599999999999,3801.83,2603.7,1198.13
66037,18,478.79999999999995,1777.32,1160.6399999999999,616.6800000000001
66037,29,78.3,1583.17,1122.59,460.58000000000015
38378,172,9030.0,215964.96,140216.12,75748.84
66037,170,153.0,27591.31,17171.7,10419.61
33615,122,2459.52,3385.44,2986.56,398.8800000000001
38378,82,5292.280000000001,14776.15,11282.380000000001,3493.7699999999986
33615,38,326.8,4913.3,3698.5400000000004,1214.7599999999998
66037,86,6622.0,8376.09,7167.24,1208.8500000000004
24741,1050,661.5,170107.17,105777.0,64330.17000000001
66037,102,4284.0,4861.91,4400.28,461.6300000000001
46820,2948,179120.47999999998,620916.83,490724.08,130192.74999999994
33615,140,11877.6,19758.08,15842.400000000001,3915.6800000000003
24741,60,789.6,3655.07,2836.2,818.8700000000003
33615,35,1041.25,1836.55,1485.05,351.5
66037,56,1677.76,3202.16,2341.36,860.7999999999997
33615,27,2065.77,9040.39,6060.6900000000005,2979.699999999999
24741,88,79.2,14282.56,8888.880000000001,5393.6799999999985
46820,852,11510.519999999999,200524.4,163762.91999999998,36761.48000000001
33615,26,409.5,19619.05,15179.059999999998,4439.990000000002
33615,20,500.0,2545.96,1558.4,987.56
